Module	Section	Sample Name	Source
Samtools	flagstat	COV048K	/mnt/vault1/mnmorigin_pipeline_out/COV048K/COV048K.flagstat
Samtools	flagstat	COV049K	/mnt/vault1/mnmorigin_pipeline_out/COV049K/COV049K.flagstat
Samtools	flagstat	COV050K	/mnt/vault1/mnmorigin_pipeline_out/COV050K/COV050K.flagstat
Samtools	flagstat	COV051K	/mnt/vault1/mnmorigin_pipeline_out/COV051K/COV051K.flagstat
Samtools	flagstat	COV052K	/mnt/vault1/mnmorigin_pipeline_out/COV052K/COV052K.flagstat
Samtools	flagstat	COV053K	/mnt/vault1/mnmorigin_pipeline_out/COV053K/COV053K.flagstat
Samtools	flagstat	COV054K	/mnt/vault1/mnmorigin_pipeline_out/COV054K/COV054K.flagstat
Samtools	flagstat	COV055K	/mnt/vault1/mnmorigin_pipeline_out/COV055K/COV055K.flagstat
Samtools	flagstat	COV056K	/mnt/vault1/mnmorigin_pipeline_out/COV056K/COV056K.flagstat
Samtools	flagstat	COV057K	/mnt/vault1/mnmorigin_pipeline_out/COV057K/COV057K.flagstat
Samtools	flagstat	COV058K	/mnt/vault1/mnmorigin_pipeline_out/COV058K/COV058K.flagstat
Samtools	flagstat	COV059K	/mnt/vault1/mnmorigin_pipeline_out/COV059K/COV059K.flagstat
Samtools	flagstat	COV060K	/mnt/vault1/mnmorigin_pipeline_out/COV060K/COV060K.flagstat
Samtools	flagstat	COV061K	/mnt/vault1/mnmorigin_pipeline_out/COV061K/COV061K.flagstat
Samtools	flagstat	COV062K	/mnt/vault1/mnmorigin_pipeline_out/COV062K/COV062K.flagstat
Samtools	flagstat	COV063K	/mnt/vault1/mnmorigin_pipeline_out/COV063K/COV063K.flagstat
Samtools	flagstat	COV064K	/mnt/vault1/mnmorigin_pipeline_out/COV064K/COV064K.flagstat
Samtools	flagstat	COV102Y002B	/mnt/vault1/mnmorigin_pipeline_out/COV102Y002B/COV102Y002B.flagstat
Samtools	flagstat	COV103X002A	/mnt/vault1/mnmorigin_pipeline_out/COV103X002A/COV103X002A.flagstat
Samtools	flagstat	COV104Y003B	/mnt/vault1/mnmorigin_pipeline_out/COV104Y003B/COV104Y003B.flagstat
Samtools	flagstat	COV108X005B	/mnt/vault1/mnmorigin_pipeline_out/COV108X005B/COV108X005B.flagstat
Samtools	flagstat	COV109X005A	/mnt/vault1/mnmorigin_pipeline_out/COV109X005A/COV109X005A.flagstat
Samtools	flagstat	COV110X006B	/mnt/vault1/mnmorigin_pipeline_out/COV110X006B/COV110X006B.flagstat
Samtools	flagstat	COV111Y006B	/mnt/vault1/mnmorigin_pipeline_out/COV111Y006B/COV111Y006B.flagstat
Samtools	flagstat	COV112X006B	/mnt/vault1/mnmorigin_pipeline_out/COV112X006B/COV112X006B.flagstat
Samtools	flagstat	COV113X006A	/mnt/vault1/mnmorigin_pipeline_out/COV113X006A/COV113X006A.flagstat
Samtools	flagstat	COV117Y007A	/mnt/vault1/mnmorigin_pipeline_out/COV117Y007A/COV117Y007A.flagstat
Samtools	flagstat	COV118X008A	/mnt/vault1/mnmorigin_pipeline_out/COV118X008A/COV118X008A.flagstat
Samtools	flagstat	COV119X008B	/mnt/vault1/mnmorigin_pipeline_out/COV119X008B/COV119X008B.flagstat
Samtools	flagstat	COV120Y009B	/mnt/vault1/mnmorigin_pipeline_out/COV120Y009B/COV120Y009B.flagstat
Samtools	flagstat	COV121X009B	/mnt/vault1/mnmorigin_pipeline_out/COV121X009B/COV121X009B.flagstat
Samtools	flagstat	COV122X009A	/mnt/vault1/mnmorigin_pipeline_out/COV122X009A/COV122X009A.flagstat
Samtools	flagstat	COV123Y009B	/mnt/vault1/mnmorigin_pipeline_out/COV123Y009B/COV123Y009B.flagstat
Samtools	flagstat	COV124Y009B	/mnt/vault1/mnmorigin_pipeline_out/COV124Y009B/COV124Y009B.flagstat
Samtools	flagstat	COV131Y013B	/mnt/vault1/mnmorigin_pipeline_out/COV131Y013B/COV131Y013B.flagstat
Samtools	flagstat	COV132X013A	/mnt/vault1/mnmorigin_pipeline_out/COV132X013A/COV132X013A.flagstat
Samtools	flagstat	COV135Y015B	/mnt/vault1/mnmorigin_pipeline_out/COV135Y015B/COV135Y015B.flagstat
Samtools	flagstat	COV136X015A	/mnt/vault1/mnmorigin_pipeline_out/COV136X015A/COV136X015A.flagstat
Samtools	flagstat	COV137Y015A	/mnt/vault1/mnmorigin_pipeline_out/COV137Y015A/COV137Y015A.flagstat
Samtools	flagstat	COV141Y017B	/mnt/vault1/mnmorigin_pipeline_out/COV141Y017B/COV141Y017B.flagstat
Samtools	flagstat	COV142X017B	/mnt/vault1/mnmorigin_pipeline_out/COV142X017B/COV142X017B.flagstat
Samtools	flagstat	COV143Y017A	/mnt/vault1/mnmorigin_pipeline_out/COV143Y017A/COV143Y017A.flagstat
Samtools	flagstat	COV152Y021A	/mnt/vault1/mnmorigin_pipeline_out/COV152Y021A/COV152Y021A.flagstat
Samtools	flagstat	COV153X021A	/mnt/vault1/mnmorigin_pipeline_out/COV153X021A/COV153X021A.flagstat
Samtools	flagstat	COV154X021B	/mnt/vault1/mnmorigin_pipeline_out/COV154X021B/COV154X021B.flagstat
Samtools	flagstat	COV155X007B	/mnt/vault1/mnmorigin_pipeline_out/COV155X007B/COV155X007B.flagstat
Samtools	flagstat	COV156Y022B	/mnt/vault1/mnmorigin_pipeline_out/COV156Y022B/COV156Y022B.flagstat
Samtools	flagstat	COV157X022A	/mnt/vault1/mnmorigin_pipeline_out/COV157X022A/COV157X022A.flagstat
Samtools	flagstat	COV158Y022B	/mnt/vault1/mnmorigin_pipeline_out/COV158Y022B/COV158Y022B.flagstat
Samtools	flagstat	COV160Y023B	/mnt/vault1/mnmorigin_pipeline_out/COV160Y023B/COV160Y023B.flagstat
Samtools	flagstat	COV161X023A	/mnt/vault1/mnmorigin_pipeline_out/COV161X023A/COV161X023A.flagstat
Samtools	flagstat	COV162Y023B	/mnt/vault1/mnmorigin_pipeline_out/COV162Y023B/COV162Y023B.flagstat
Samtools	flagstat	COV163X023A	/mnt/vault1/mnmorigin_pipeline_out/COV163X023A/COV163X023A.flagstat
Samtools	flagstat	COV164X024B	/mnt/vault1/mnmorigin_pipeline_out/COV164X024B/COV164X024B.flagstat
Samtools	flagstat	COV165X024B	/mnt/vault1/mnmorigin_pipeline_out/COV165X024B/COV165X024B.flagstat
Samtools	flagstat	COV166Y024A	/mnt/vault1/mnmorigin_pipeline_out/COV166Y024A/COV166Y024A.flagstat
Samtools	flagstat	COV167Y025B	/mnt/vault1/mnmorigin_pipeline_out/COV167Y025B/COV167Y025B.flagstat
Samtools	flagstat	COV168X025B	/mnt/vault1/mnmorigin_pipeline_out/COV168X025B/COV168X025B.flagstat
Samtools	flagstat	COV169X025A	/mnt/vault1/mnmorigin_pipeline_out/COV169X025A/COV169X025A.flagstat
Samtools	flagstat	COV173Y027B	/mnt/vault1/mnmorigin_pipeline_out/COV173Y027B/COV173Y027B.flagstat
Samtools	flagstat	COV174X027A	/mnt/vault1/mnmorigin_pipeline_out/COV174X027A/COV174X027A.flagstat
Samtools	flagstat	COV177X028B	/mnt/vault1/mnmorigin_pipeline_out/COV177X028B/COV177X028B.flagstat
Samtools	flagstat	COV178Y028B	/mnt/vault1/mnmorigin_pipeline_out/COV178Y028B/COV178Y028B.flagstat
Samtools	flagstat	COV179X028B	/mnt/vault1/mnmorigin_pipeline_out/COV179X028B/COV179X028B.flagstat
Samtools	flagstat	COV180Y028A	/mnt/vault1/mnmorigin_pipeline_out/COV180Y028A/COV180Y028A.flagstat
Samtools	flagstat	COV181Y029A	/mnt/vault1/mnmorigin_pipeline_out/COV181Y029A/COV181Y029A.flagstat
Samtools	flagstat	COV182X029B	/mnt/vault1/mnmorigin_pipeline_out/COV182X029B/COV182X029B.flagstat
Samtools	flagstat	COV183X029A	/mnt/vault1/mnmorigin_pipeline_out/COV183X029A/COV183X029A.flagstat
Samtools	flagstat	COV184Y029A	/mnt/vault1/mnmorigin_pipeline_out/COV184Y029A/COV184Y029A.flagstat
Samtools	flagstat	COV185Y030A	/mnt/vault1/mnmorigin_pipeline_out/COV185Y030A/COV185Y030A.flagstat
Samtools	flagstat	COV186X030B	/mnt/vault1/mnmorigin_pipeline_out/COV186X030B/COV186X030B.flagstat
Samtools	flagstat	COV187X031A	/mnt/vault1/mnmorigin_pipeline_out/COV187X031A/COV187X031A.flagstat
Samtools	flagstat	COV188X032A	/mnt/vault1/mnmorigin_pipeline_out/COV188X032A/COV188X032A.flagstat
Samtools	flagstat	COV189Y032A	/mnt/vault1/mnmorigin_pipeline_out/COV189Y032A/COV189Y032A.flagstat
Samtools	flagstat	COV190Y032B	/mnt/vault1/mnmorigin_pipeline_out/COV190Y032B/COV190Y032B.flagstat
Samtools	flagstat	COV191Y033B	/mnt/vault1/mnmorigin_pipeline_out/COV191Y033B/COV191Y033B.flagstat
Samtools	flagstat	COV192X033B	/mnt/vault1/mnmorigin_pipeline_out/COV192X033B/COV192X033B.flagstat
Samtools	flagstat	COV193Y033A	/mnt/vault1/mnmorigin_pipeline_out/COV193Y033A/COV193Y033A.flagstat
Samtools	flagstat	COV194Y034A	/mnt/vault1/mnmorigin_pipeline_out/COV194Y034A/COV194Y034A.flagstat
Samtools	flagstat	COV195X034B	/mnt/vault1/mnmorigin_pipeline_out/COV195X034B/COV195X034B.flagstat
Samtools	flagstat	COV198X036B	/mnt/vault1/mnmorigin_pipeline_out/COV198X036B/COV198X036B.flagstat
Samtools	flagstat	COV199X036A	/mnt/vault1/mnmorigin_pipeline_out/COV199X036A/COV199X036A.flagstat
Samtools	flagstat	COV200X036B	/mnt/vault1/mnmorigin_pipeline_out/COV200X036B/COV200X036B.flagstat
Samtools	flagstat	COV201Y037A	/mnt/vault1/mnmorigin_pipeline_out/COV201Y037A/COV201Y037A.flagstat
Samtools	flagstat	COV202X037A	/mnt/vault1/mnmorigin_pipeline_out/COV202X037A/COV202X037A.flagstat
Samtools	flagstat	COV203Y037B	/mnt/vault1/mnmorigin_pipeline_out/COV203Y037B/COV203Y037B.flagstat
Samtools	flagstat	COV207Y039B	/mnt/vault1/mnmorigin_pipeline_out/COV207Y039B/COV207Y039B.flagstat
Samtools	flagstat	COV208X039A	/mnt/vault1/mnmorigin_pipeline_out/COV208X039A/COV208X039A.flagstat
Samtools	flagstat	COV209X040A	/mnt/vault1/mnmorigin_pipeline_out/COV209X040A/COV209X040A.flagstat
Samtools	flagstat	COV210Y040B	/mnt/vault1/mnmorigin_pipeline_out/COV210Y040B/COV210Y040B.flagstat
Samtools	flagstat	COV214Y042B	/mnt/vault1/mnmorigin_pipeline_out/COV214Y042B/COV214Y042B.flagstat
Samtools	flagstat	COV215X042A	/mnt/vault1/mnmorigin_pipeline_out/COV215X042A/COV215X042A.flagstat
Samtools	flagstat	COV216X043A	/mnt/vault1/mnmorigin_pipeline_out/COV216X043A/COV216X043A.flagstat
Samtools	flagstat	COV217Y043B	/mnt/vault1/mnmorigin_pipeline_out/COV217Y043B/COV217Y043B.flagstat
Samtools	flagstat	COV218X044B	/mnt/vault1/mnmorigin_pipeline_out/COV218X044B/COV218X044B.flagstat
Samtools	flagstat	COV219Y044B	/mnt/vault1/mnmorigin_pipeline_out/COV219Y044B/COV219Y044B.flagstat
Samtools	flagstat	COV220X045A	/mnt/vault1/mnmorigin_pipeline_out/COV220X045A/COV220X045A.flagstat
Samtools	flagstat	COV221Y045B	/mnt/vault1/mnmorigin_pipeline_out/COV221Y045B/COV221Y045B.flagstat
Samtools	flagstat	COV222Y046B	/mnt/vault1/mnmorigin_pipeline_out/COV222Y046B/COV222Y046B.flagstat
Samtools	flagstat	COV223X046B	/mnt/vault1/mnmorigin_pipeline_out/COV223X046B/COV223X046B.flagstat
Samtools	flagstat	COV224Y046A	/mnt/vault1/mnmorigin_pipeline_out/COV224Y046A/COV224Y046A.flagstat
Samtools	flagstat	COV226Y048A	/mnt/vault1/mnmorigin_pipeline_out/COV226Y048A/COV226Y048A.flagstat
Samtools	flagstat	COV227X048B	/mnt/vault1/mnmorigin_pipeline_out/COV227X048B/COV227X048B.flagstat
Samtools	flagstat	COV228Y048B	/mnt/vault1/mnmorigin_pipeline_out/COV228Y048B/COV228Y048B.flagstat
Samtools	flagstat	COV231X050B	/mnt/vault1/mnmorigin_pipeline_out/COV231X050B/COV231X050B.flagstat
Samtools	flagstat	COV232Y050B	/mnt/vault1/mnmorigin_pipeline_out/COV232Y050B/COV232Y050B.flagstat
Samtools	flagstat	COV233X051B	/mnt/vault1/mnmorigin_pipeline_out/COV233X051B/COV233X051B.flagstat
Samtools	flagstat	COV234Y051A	/mnt/vault1/mnmorigin_pipeline_out/COV234Y051A/COV234Y051A.flagstat
Samtools	flagstat	COV235Y052B	/mnt/vault1/mnmorigin_pipeline_out/COV235Y052B/COV235Y052B.flagstat
Samtools	flagstat	COV236X052B	/mnt/vault1/mnmorigin_pipeline_out/COV236X052B/COV236X052B.flagstat
Samtools	flagstat	COV237X052A	/mnt/vault1/mnmorigin_pipeline_out/COV237X052A/COV237X052A.flagstat
Samtools	flagstat	COV238Y053B	/mnt/vault1/mnmorigin_pipeline_out/COV238Y053B/COV238Y053B.flagstat
Samtools	flagstat	COV239X053B	/mnt/vault1/mnmorigin_pipeline_out/COV239X053B/COV239X053B.flagstat
Samtools	flagstat	COV240X053A	/mnt/vault1/mnmorigin_pipeline_out/COV240X053A/COV240X053A.flagstat
Samtools	flagstat	COV241Y053B	/mnt/vault1/mnmorigin_pipeline_out/COV241Y053B/COV241Y053B.flagstat
Samtools	flagstat	COV243X054A	/mnt/vault1/mnmorigin_pipeline_out/COV243X054A/COV243X054A.flagstat
Samtools	flagstat	COV247X054B	/mnt/vault1/mnmorigin_pipeline_out/COV247X054B/COV247X054B.flagstat
Samtools	flagstat	COV250X057A	/mnt/vault1/mnmorigin_pipeline_out/COV250X057A/COV250X057A.flagstat
Samtools	flagstat	COV251Y057B	/mnt/vault1/mnmorigin_pipeline_out/COV251Y057B/COV251Y057B.flagstat
Samtools	flagstat	COV252Y057B	/mnt/vault1/mnmorigin_pipeline_out/COV252Y057B/COV252Y057B.flagstat
Samtools	flagstat	COV253X057A	/mnt/vault1/mnmorigin_pipeline_out/COV253X057A/COV253X057A.flagstat
Samtools	flagstat	COV254Y058A	/mnt/vault1/mnmorigin_pipeline_out/COV254Y058A/COV254Y058A.flagstat
Samtools	flagstat	COV255X058B	/mnt/vault1/mnmorigin_pipeline_out/COV255X058B/COV255X058B.flagstat
Samtools	flagstat	COV256Y059A	/mnt/vault1/mnmorigin_pipeline_out/COV256Y059A/COV256Y059A.flagstat
Samtools	flagstat	COV257X059B	/mnt/vault1/mnmorigin_pipeline_out/COV257X059B/COV257X059B.flagstat
Samtools	flagstat	COV258X060B	/mnt/vault1/mnmorigin_pipeline_out/COV258X060B/COV258X060B.flagstat
Samtools	flagstat	COV259Y060A	/mnt/vault1/mnmorigin_pipeline_out/COV259Y060A/COV259Y060A.flagstat
Samtools	flagstat	COV260X060B	/mnt/vault1/mnmorigin_pipeline_out/COV260X060B/COV260X060B.flagstat
Samtools	flagstat	COV263X062A	/mnt/vault1/mnmorigin_pipeline_out/COV263X062A/COV263X062A.flagstat
Samtools	flagstat	COV264Y062B	/mnt/vault1/mnmorigin_pipeline_out/COV264Y062B/COV264Y062B.flagstat
Samtools	flagstat	COV265X063B	/mnt/vault1/mnmorigin_pipeline_out/COV265X063B/COV265X063B.flagstat
Samtools	flagstat	COV266Y063A	/mnt/vault1/mnmorigin_pipeline_out/COV266Y063A/COV266Y063A.flagstat
Samtools	flagstat	COV267Y064B	/mnt/vault1/mnmorigin_pipeline_out/COV267Y064B/COV267Y064B.flagstat
Samtools	flagstat	COV268X064A	/mnt/vault1/mnmorigin_pipeline_out/COV268X064A/COV268X064A.flagstat
Samtools	flagstat	COV269X064B	/mnt/vault1/mnmorigin_pipeline_out/COV269X064B/COV269X064B.flagstat
Samtools	flagstat	COV273X066A	/mnt/vault1/mnmorigin_pipeline_out/COV273X066A/COV273X066A.flagstat
Samtools	flagstat	COV274Y066B	/mnt/vault1/mnmorigin_pipeline_out/COV274Y066B/COV274Y066B.flagstat
Samtools	flagstat	COV275X067B	/mnt/vault1/mnmorigin_pipeline_out/COV275X067B/COV275X067B.flagstat
Samtools	flagstat	COV276Y067A	/mnt/vault1/mnmorigin_pipeline_out/COV276Y067A/COV276Y067A.flagstat
Samtools	flagstat	COV277Y067B	/mnt/vault1/mnmorigin_pipeline_out/COV277Y067B/COV277Y067B.flagstat
Samtools	flagstat	COV280X069B	/mnt/vault1/mnmorigin_pipeline_out/COV280X069B/COV280X069B.flagstat
Samtools	flagstat	COV281Y069A	/mnt/vault1/mnmorigin_pipeline_out/COV281Y069A/COV281Y069A.flagstat
Samtools	flagstat	COV282Y070B	/mnt/vault1/mnmorigin_pipeline_out/COV282Y070B/COV282Y070B.flagstat
Samtools	flagstat	COV283X070A	/mnt/vault1/mnmorigin_pipeline_out/COV283X070A/COV283X070A.flagstat
Samtools	flagstat	COV284X071B	/mnt/vault1/mnmorigin_pipeline_out/COV284X071B/COV284X071B.flagstat
Samtools	flagstat	COV285Y071A	/mnt/vault1/mnmorigin_pipeline_out/COV285Y071A/COV285Y071A.flagstat
Samtools	flagstat	COV286X072A	/mnt/vault1/mnmorigin_pipeline_out/COV286X072A/COV286X072A.flagstat
Samtools	flagstat	COV287Y072B	/mnt/vault1/mnmorigin_pipeline_out/COV287Y072B/COV287Y072B.flagstat
Samtools	flagstat	COV288X073A	/mnt/vault1/mnmorigin_pipeline_out/COV288X073A/COV288X073A.flagstat
Samtools	flagstat	COV289Y073B	/mnt/vault1/mnmorigin_pipeline_out/COV289Y073B/COV289Y073B.flagstat
Samtools	flagstat	COV292Y075A	/mnt/vault1/mnmorigin_pipeline_out/COV292Y075A/COV292Y075A.flagstat
Samtools	flagstat	COV293X075B	/mnt/vault1/mnmorigin_pipeline_out/COV293X075B/COV293X075B.flagstat
Samtools	flagstat	COV295Y076A	/mnt/vault1/mnmorigin_pipeline_out/COV295Y076A/COV295Y076A.flagstat
Samtools	flagstat	COV296X076A	/mnt/vault1/mnmorigin_pipeline_out/COV296X076A/COV296X076A.flagstat
Samtools	flagstat	COV297X076B	/mnt/vault1/mnmorigin_pipeline_out/COV297X076B/COV297X076B.flagstat
Samtools	flagstat	COV298Y077B	/mnt/vault1/mnmorigin_pipeline_out/COV298Y077B/COV298Y077B.flagstat
Samtools	flagstat	COV299X077A	/mnt/vault1/mnmorigin_pipeline_out/COV299X077A/COV299X077A.flagstat
Samtools	flagstat	COV300X078A	/mnt/vault1/mnmorigin_pipeline_out/COV300X078A/COV300X078A.flagstat
Samtools	flagstat	COV301Y079B	/mnt/vault1/mnmorigin_pipeline_out/COV301Y079B/COV301Y079B.flagstat
Samtools	flagstat	COV302X078A	/mnt/vault1/mnmorigin_pipeline_out/COV302X078A/COV302X078A.flagstat
Samtools	flagstat	COV303Y079B	/mnt/vault1/mnmorigin_pipeline_out/COV303Y079B/COV303Y079B.flagstat
Samtools	flagstat	COV304X079A	/mnt/vault1/mnmorigin_pipeline_out/COV304X079A/COV304X079A.flagstat
Samtools	flagstat	COV306Y080B	/mnt/vault1/mnmorigin_pipeline_out/COV306Y080B/COV306Y080B.flagstat
Samtools	flagstat	COV307X080A	/mnt/vault1/mnmorigin_pipeline_out/COV307X080A/COV307X080A.flagstat
Samtools	flagstat	COV308Y081B	/mnt/vault1/mnmorigin_pipeline_out/COV308Y081B/COV308Y081B.flagstat
Samtools	flagstat	COV309X081A	/mnt/vault1/mnmorigin_pipeline_out/COV309X081A/COV309X081A.flagstat
Samtools	flagstat	COV310X081B	/mnt/vault1/mnmorigin_pipeline_out/COV310X081B/COV310X081B.flagstat
Samtools	flagstat	COV311Y082A	/mnt/vault1/mnmorigin_pipeline_out/COV311Y082A/COV311Y082A.flagstat
Samtools	flagstat	COV312X082B	/mnt/vault1/mnmorigin_pipeline_out/COV312X082B/COV312X082B.flagstat
Samtools	flagstat	COV313Y083A	/mnt/vault1/mnmorigin_pipeline_out/COV313Y083A/COV313Y083A.flagstat
Samtools	flagstat	COV314X083B	/mnt/vault1/mnmorigin_pipeline_out/COV314X083B/COV314X083B.flagstat
Samtools	flagstat	COV315Y083A	/mnt/vault1/mnmorigin_pipeline_out/COV315Y083A/COV315Y083A.flagstat
Samtools	flagstat	COV317X084B	/mnt/vault1/mnmorigin_pipeline_out/COV317X084B/COV317X084B.flagstat
Samtools	flagstat	COV318Y084A	/mnt/vault1/mnmorigin_pipeline_out/COV318Y084A/COV318Y084A.flagstat
Samtools	flagstat	COV319X085B	/mnt/vault1/mnmorigin_pipeline_out/COV319X085B/COV319X085B.flagstat
Samtools	flagstat	COV320Y085B	/mnt/vault1/mnmorigin_pipeline_out/COV320Y085B/COV320Y085B.flagstat
Samtools	flagstat	COV321X085A	/mnt/vault1/mnmorigin_pipeline_out/COV321X085A/COV321X085A.flagstat
Samtools	flagstat	COV322Y086A	/mnt/vault1/mnmorigin_pipeline_out/COV322Y086A/COV322Y086A.flagstat
Samtools	flagstat	COV323X086A	/mnt/vault1/mnmorigin_pipeline_out/COV323X086A/COV323X086A.flagstat
Samtools	flagstat	COV324X086B	/mnt/vault1/mnmorigin_pipeline_out/COV324X086B/COV324X086B.flagstat
Samtools	flagstat	COV325X087A	/mnt/vault1/mnmorigin_pipeline_out/COV325X087A/COV325X087A.flagstat
Samtools	flagstat	COV326Y087B	/mnt/vault1/mnmorigin_pipeline_out/COV326Y087B/COV326Y087B.flagstat
Samtools	flagstat	COV327Y088A	/mnt/vault1/mnmorigin_pipeline_out/COV327Y088A/COV327Y088A.flagstat
Samtools	flagstat	COV328X088A	/mnt/vault1/mnmorigin_pipeline_out/COV328X088A/COV328X088A.flagstat
Samtools	flagstat	COV329X088B	/mnt/vault1/mnmorigin_pipeline_out/COV329X088B/COV329X088B.flagstat
Samtools	flagstat	COV333Y090A	/mnt/vault1/mnmorigin_pipeline_out/COV333Y090A/COV333Y090A.flagstat
Samtools	flagstat	COV334X090B	/mnt/vault1/mnmorigin_pipeline_out/COV334X090B/COV334X090B.flagstat
Samtools	flagstat	COV335Y091A	/mnt/vault1/mnmorigin_pipeline_out/COV335Y091A/COV335Y091A.flagstat
Samtools	flagstat	COV336X091A	/mnt/vault1/mnmorigin_pipeline_out/COV336X091A/COV336X091A.flagstat
Samtools	flagstat	COV337Y091B	/mnt/vault1/mnmorigin_pipeline_out/COV337Y091B/COV337Y091B.flagstat
Samtools	flagstat	COV338Y092B	/mnt/vault1/mnmorigin_pipeline_out/COV338Y092B/COV338Y092B.flagstat
Samtools	flagstat	COV339X092A	/mnt/vault1/mnmorigin_pipeline_out/COV339X092A/COV339X092A.flagstat
Samtools	flagstat	COV340Y093A	/mnt/vault1/mnmorigin_pipeline_out/COV340Y093A/COV340Y093A.flagstat
Samtools	flagstat	COV341X093A	/mnt/vault1/mnmorigin_pipeline_out/COV341X093A/COV341X093A.flagstat
Samtools	flagstat	COV342X093B	/mnt/vault1/mnmorigin_pipeline_out/COV342X093B/COV342X093B.flagstat
Samtools	flagstat	COV343Y094B	/mnt/vault1/mnmorigin_pipeline_out/COV343Y094B/COV343Y094B.flagstat
Samtools	flagstat	COV344X094A	/mnt/vault1/mnmorigin_pipeline_out/COV344X094A/COV344X094A.flagstat
Samtools	flagstat	COV345X095B	/mnt/vault1/mnmorigin_pipeline_out/COV345X095B/COV345X095B.flagstat
Samtools	flagstat	COV346Y095A	/mnt/vault1/mnmorigin_pipeline_out/COV346Y095A/COV346Y095A.flagstat
Samtools	flagstat	COV347X096B	/mnt/vault1/mnmorigin_pipeline_out/COV347X096B/COV347X096B.flagstat
Samtools	flagstat	COV348Y096B	/mnt/vault1/mnmorigin_pipeline_out/COV348Y096B/COV348Y096B.flagstat
Samtools	flagstat	COV349Y096A	/mnt/vault1/mnmorigin_pipeline_out/COV349Y096A/COV349Y096A.flagstat
Samtools	flagstat	COV350X097B	/mnt/vault1/mnmorigin_pipeline_out/COV350X097B/COV350X097B.flagstat
Samtools	flagstat	COV351Y098A	/mnt/vault1/mnmorigin_pipeline_out/COV351Y098A/COV351Y098A.flagstat
Samtools	flagstat	COV352Y097B	/mnt/vault1/mnmorigin_pipeline_out/COV352Y097B/COV352Y097B.flagstat
Samtools	flagstat	COV353Y098A	/mnt/vault1/mnmorigin_pipeline_out/COV353Y098A/COV353Y098A.flagstat
Samtools	flagstat	COV354X098B	/mnt/vault1/mnmorigin_pipeline_out/COV354X098B/COV354X098B.flagstat
Samtools	flagstat	COV355X098A	/mnt/vault1/mnmorigin_pipeline_out/COV355X098A/COV355X098A.flagstat
Samtools	flagstat	COV356Y099B	/mnt/vault1/mnmorigin_pipeline_out/COV356Y099B/COV356Y099B.flagstat
Samtools	flagstat	COV357X099A	/mnt/vault1/mnmorigin_pipeline_out/COV357X099A/COV357X099A.flagstat
Samtools	flagstat	COV359X100B	/mnt/vault1/mnmorigin_pipeline_out/COV359X100B/COV359X100B.flagstat
Samtools	flagstat	COV360X100A	/mnt/vault1/mnmorigin_pipeline_out/COV360X100A/COV360X100A.flagstat
Samtools	flagstat	COV361Y100B	/mnt/vault1/mnmorigin_pipeline_out/COV361Y100B/COV361Y100B.flagstat
Samtools	flagstat	COV362Y101A	/mnt/vault1/mnmorigin_pipeline_out/COV362Y101A/COV362Y101A.flagstat
Samtools	flagstat	COV363X101B	/mnt/vault1/mnmorigin_pipeline_out/COV363X101B/COV363X101B.flagstat
Samtools	flagstat	COV364X102B	/mnt/vault1/mnmorigin_pipeline_out/COV364X102B/COV364X102B.flagstat
Samtools	flagstat	COV365Y102A	/mnt/vault1/mnmorigin_pipeline_out/COV365Y102A/COV365Y102A.flagstat
Samtools	flagstat	COV366Y103B	/mnt/vault1/mnmorigin_pipeline_out/COV366Y103B/COV366Y103B.flagstat
Samtools	flagstat	COV367X103A	/mnt/vault1/mnmorigin_pipeline_out/COV367X103A/COV367X103A.flagstat
Samtools	flagstat	COV368X103B	/mnt/vault1/mnmorigin_pipeline_out/COV368X103B/COV368X103B.flagstat
Samtools	flagstat	COV369X103A	/mnt/vault1/mnmorigin_pipeline_out/COV369X103A/COV369X103A.flagstat
Samtools	flagstat	COV370X104A	/mnt/vault1/mnmorigin_pipeline_out/COV370X104A/COV370X104A.flagstat
Samtools	flagstat	COV371X104B	/mnt/vault1/mnmorigin_pipeline_out/COV371X104B/COV371X104B.flagstat
Samtools	flagstat	COV372Y105A	/mnt/vault1/mnmorigin_pipeline_out/COV372Y105A/COV372Y105A.flagstat
Samtools	flagstat	COV373X105A	/mnt/vault1/mnmorigin_pipeline_out/COV373X105A/COV373X105A.flagstat
Samtools	flagstat	COV374X105B	/mnt/vault1/mnmorigin_pipeline_out/COV374X105B/COV374X105B.flagstat
Samtools	flagstat	COV376Y106B	/mnt/vault1/mnmorigin_pipeline_out/COV376Y106B/COV376Y106B.flagstat
Samtools	flagstat	COV377X106A	/mnt/vault1/mnmorigin_pipeline_out/COV377X106A/COV377X106A.flagstat
Samtools	flagstat	COV378X107B	/mnt/vault1/mnmorigin_pipeline_out/COV378X107B/COV378X107B.flagstat
Samtools	flagstat	COV379Y107B	/mnt/vault1/mnmorigin_pipeline_out/COV379Y107B/COV379Y107B.flagstat
Samtools	flagstat	COV381Y108B	/mnt/vault1/mnmorigin_pipeline_out/COV381Y108B/COV381Y108B.flagstat
Samtools	flagstat	COV382X108A	/mnt/vault1/mnmorigin_pipeline_out/COV382X108A/COV382X108A.flagstat
Samtools	flagstat	COV383X109A	/mnt/vault1/mnmorigin_pipeline_out/COV383X109A/COV383X109A.flagstat
